"","HUC","simulation","CE"
"1","0401010502","1",0.00389457180390979
"2","0401010502","2",0.00389457017994926
"3","0401010502","3",0.00389457179539951
"4","0401010502","4",0.00389457053644849
"5","0401010502","5",0.00389457113700903
"6","0401010502","6",0.00389457151407806
"7","0401010502","7",0.00389457200026515
"8","0401010502","8",0.00389457203086058
"9","0401010502","9",0.00389457206446109
"10","0401010502","10",0.00389457270870652
"11","0401010502","11",0.0038945709548313
"12","0401010502","12",0.00389457198094172
"13","0401010502","13",0.00389457083910232
"14","0401010502","14",0.00389457101628898
"15","0401010502","15",0.00389457190720325
"16","0401010502","16",0.003894570885648
"17","0401010502","17",0.00389457089207495
"18","0401010502","18",0.00389457192877584
"19","0401010502","19",0.00389457234477718
"20","0401010502","20",0.00389457181656207
"21","0401010502","21",0.00389457143901394
"22","0401010502","22",0.00389457193370165
"23","0401010502","23",0.0038945720868898
"24","0401010502","24",0.00389457214643472
"25","0401010502","25",0.00389457216069481
"26","0401010502","26",0.00389457113751428
"27","0401010502","27",0.00389457147096019
"28","0401010502","28",0.00389457146498629
"29","0401010502","29",0.00389457149174491
"30","0401010502","30",0.00389457208912748
"31","0401010502","31",0.00389457189364181
"32","0401010502","32",0.00389457124964901
"33","0401010502","33",0.00389457144553023
"34","0401010502","34",0.00389457129214297
"35","0401010502","35",0.00389457232965722
"36","0401010502","36",0.00389457093738179
"37","0401010502","37",0.00389457215140684
"38","0401010502","38",0.00389457098783734
"39","0401010502","39",0.00389457107679366
"40","0401010502","40",0.00389457156662045
"41","0401010502","41",0.00389457160565508
"42","0401010502","42",0.00389457185430659
"43","0401010502","43",0.00389457154794751
"44","0401010502","44",0.00389457111280433
"45","0401010502","45",0.00389457199420313
"46","0401010502","46",0.00389457125859099
"47","0401010502","47",0.00389457119275825
"48","0401010502","48",0.00389457087980048
"49","0401010502","49",0.00389457087322594
"50","0401010502","50",0.00389457137424393
"51","0401010502","51",0.00389457158551393
"52","0401010502","52",0.00389457102948488
"53","0401010502","53",0.00389457051063351
"54","0401010502","54",0.00389457179939243
"55","0401010502","55",0.00389457106071983
"56","0401010502","56",0.00389457125068533
"57","0401010502","57",0.00389457192297526
"58","0401010502","58",0.00389457250815709
"59","0401010502","59",0.00389457134003873
"60","0401010502","60",0.00389457156542319
"61","0401010502","61",0.00389457081757118
"62","0401010502","62",0.0038945717360707
"63","0401010502","63",0.00389457176816513
"64","0401010502","64",0.00389457189001024
"65","0401010502","65",0.00389457051502043
"66","0401010502","66",0.00389457152917512
"67","0401010502","67",0.00389457270849146
"68","0401010502","68",0.00389457093394158
"69","0401010502","69",0.00389457132473843
"70","0401010502","70",0.00389457155692758
"71","0401010502","71",0.0038945719809227
"72","0401010502","72",0.00389457094940698
"73","0401010502","73",0.00389457099328205
"74","0401010502","74",0.00389457124961022
"75","0401010502","75",0.00389457161660902
"76","0401010502","76",0.00389457205024089
"77","0401010502","77",0.00389457199158534
"78","0401010502","78",0.00389457198897581
"79","0401010502","79",0.00389457143907038
"80","0401010502","80",0.00389457186976982
"81","0401010502","81",0.00389457134693027
"82","0401010502","82",0.00389457153425912
"83","0401010502","83",0.00389457175595862
"84","0401010502","84",0.0038945715670015
"85","0401010502","85",0.00389457161463395
"86","0401010502","86",0.00389457096343971
"87","0401010502","87",0.00389457140804064
"88","0401010502","88",0.00389457157050575
"89","0401010502","89",0.00389457233175664
